timestamp,pattern_label,servo_1_mm,servo_20_mm,servo_23_mm,servo_9_mm,servo_6_mm,servo_11_mm,servo_24_mm,servo_2_mm,servo_3_mm,tip_x,tip_y,tip_z
1775514125.959736,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.924857,-9.986216,3.758253,-52.941817,58.724913,207.442601
1775514126.514695,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.940197,-9.986216,3.390098,-49.682617,54.507444,211.462337
1775514127.069447,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.924857,-9.986216,2.975923,-46.46881,49.882635,215.271306
1775514127.633099,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.940197,-9.986216,2.515729,-42.027315,44.634695,219.28895
1775514128.184146,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.924857,-9.986216,2.009515,-38.119606,39.271339,222.739843
1775514128.715968,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.924857,-9.986216,1.503301,-34.136101,35.11825,225.465783
1775514129.260894,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.924857,-9.986216,0.981748,-30.057162,29.857091,227.981638
1775514129.803032,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.924857,-9.986216,0.475534,-26.348578,25.735155,229.813064
1775514130.336284,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.940197,-9.986216,-0.03068,-22.542832,21.581532,231.433965
1775514130.886194,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.970876,-9.940197,-9.986216,-0.536893,-18.855703,17.356591,232.680249
1775514131.459932,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.940197,-9.986216,-1.150486,-13.601471,11.271055,233.800534
1775514132.010937,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.940197,-9.986216,-1.687379,-9.106424,6.753774,234.327422
1775514135.209845,rep1_tendon8_id3_pull,-9.986216,-9.878838,-9.909517,-9.940197,-9.986216,-9.986216,-9.940197,-9.986216,-4.693982,-7.841078,5.132397,234.375328
